553 553 1 0. 5.76999 -12.22104 -4.66802
554 554 1 0. 4.32749 -11.32953 -7.00203
555 555 1 0. 2.88500 -10.43801 -9.33604
556 556 1 0. 1.44250 -9.54650 -11.67005
557 557 1 0. -7.21249 13.11255 2.33401
558 558 1 0. -5.76999 12.22104 4.66802
559 559 1 0. -4.32749 11.32953 7.00203
560 560 1 0. -2.88500 10.43801 9.33604
561 561 1 0. -1.44250 9.54650 11.67005
562 562 1 0. -7.21249 13.11255 -2.33401
563 563 1 0. -5.76999 12.22104 -4.66802
564 564 1 0. -4.32749 11.32953 -7.00203
565 565 1 0. -2.88500 10.43801 -9.33604
566 566 1 0. -1.44250 9.54650 -11.67005
567 567 1 0. 0.00000 5.76999 -14.00406
568 568 1 0. 0.00000 2.88500 -14.00406
569 569 1 0. 0.00000 0.00000 -14.00406
570 570 1 0. 0.00000 -2.88500 -14.00406
571 571 1 0. 0.00000 -5.76999 -14.00406
572 572 1 0. 0.00000 -5.76999 14.00406
573 573 1 0. 0.00000 -2.88500 14.00406
574 574 1 0. 0.00000 0.00000 14.00406
575 575 1 0. 0.00000 2.88500 14.00406
576 576 1 0. 0.00000 5.76999 14.00406
577 577 1 0. 13.11255 2.33401 4.32749
578 578 1 0. 13.11255 2.33401 1.44250
579 579 1 0. 12.22104 4.66802 2.88500
580 580 1 0. 13.11255 2.33401 -1.44250
581 581 1 0. 12.22104 4.66802 0.00000
582 582 1 0. 11.32953 7.00203 1.44250
583 583 1 0. 13.11255 2.33401 -4.32749
584 584 1 0. 12.22104 4.66802 -2.88500
585 585 1 0. 11.32953 7.00203 -1.44250
586 586 1 0. 10.43801 9.33604 0.00000
587 587 1 0. 10.77854 3.77651 8.10400
588 588 1 0. 9.88703 6.11052 6.66150
589 589 1 0. 8.44453 5.21901 8.99551
590 590 1 0. 8.99551 8.44453 5.21901
591 591 1 0. 7.55302 7.55302 7.55302
592 592 1 0. 6.11052 6.66150 9.88703
593 593 1 0. 8.10400 10.77854 3.77651
594 594 1 0. 6.66150 9.88703 6.11052
595 595 1 0. 5.21901 8.99551 8.44453
596 596 1 0. 3.77651 8.10400 10.77854
597 597 1 0. 9.33604 0.00000 10.43801
598 598 1 0. 7.00203 1.44250 11.32953
599 599 1 0. 7.00203 -1.44250 11.32953
600 600 1 0. 4.66802 2.88500 12.22104
601 601 1 0. 4.66802 0.00000 12.22104
602 602 1 0. 4.66802 -2.88500 12.22104
603 603 1 0. 2.33401 4.32749 13.11255
604 604 1 0. 2.33401 1.44250 13.11255
605 605 1 0. 2.33401 -1.44250 13.11255
606 606 1 0. 2.33401 -4.32749 13.11255
607 607 1 0. 10.77854 -3.77651 8.10400
608 608 1 0. 8.44453 -5.21901 8.99551
609 609 1 0. 9.88703 -6.11052 6.66150
610 610 1 0. 6.11052 -6.66150 9.88703
611 611 1 0. 7.55302 -7.55302 7.55302
612 612 1 0. 8.99551 -8.44453 5.21901
613 613 1 0. 3.77651 -8.10400 10.77854
614 614 1 0. 5.21901 -8.99551 8.44453
615 615 1 0. 6.66150 -9.88703 6.11052
616 616 1 0. 8.10400 -10.77854 3.77651
617 617 1 0. 13.11255 -2.33401 4.32749
618 618 1 0. 13.11255 -2.33401 1.44250
619 619 1 0. 12.22104 -4.66802 2.88500
620 620 1 0. 13.11255 -2.33401 -1.44250
621 621 1 0. 12.22104 -4.66802 0.00000
622 622 1 0. 11.32953 -7.00203 1.44250
623 623 1 0. 13.11255 -2.33401 -4.32749
624 624 1 0. 12.22104 -4.66802 -2.88500
625 625 1 0. 11.32953 -7.00203 -1.44250
626 626 1 0. 10.43801 -9.33604 0.00000
627 627 1 0. -10.77854 3.77651 -8.10400
628 628 1 0. -9.88703 6.11052 -6.66150
629 629 1 0. -8.44453 5.21901 -8.99551
630 630 1 0. -8.99551 8.44453 -5.21901
631 631 1 0. -7.55302 7.55302 -7.55302
632 632 1 0. -6.11052 6.66150 -9.88703
633 633 1 0. -8.10400 10.77854 -3.77651
634 634 1 0. -6.66150 9.88703 -6.11052
635 635 1 0. -5.21901 8.99551 -8.44453
636 636 1 0. -3.77651 8.10400 -10.77854
637 637 1 0. -13.11255 2.33401 -4.32749
638 638 1 0. -12.22104 4.66802 -2.88500
639 639 1 0. -13.11255 2.33401 -1.44250
640 640 1 0. -11.32953 7.00203 -1.44250
641 641 1 0. -12.22104 4.66802 0.00000
642 642 1 0. -13.11255 2.33401 1.44250
643 643 1 0. -10.43801 9.33604 0.00000
644 644 1 0. -11.32953 7.00203 1.44250
645 645 1 0. -12.22104 4.66802 2.88500
646 646 1 0. -13.11255 2.33401 4.32749
647 647 1 0. -13.11255 -2.33401 -4.32749
648 648 1 0. -13.11255 -2.33401 -1.44250
649 649 1 0. -12.22104 -4.66802 -2.88500
650 650 1 0. -13.11255 -2.33401 1.44250
651 651 1 0. -12.22104 -4.66802 0.00000
652 652 1 0. -11.32953 -7.00203 -1.44250
653 653 1 0. -13.11255 -2.33401 4.32749
654 654 1 0. -12.22104 -4.66802 2.88500
655 655 1 0. -11.32953 -7.00203 1.44250
656 656 1 0. -10.43801 -9.33604 0.00000
657 657 1 0. -10.77854 -3.77651 -8.10400
658 658 1 0. -8.44453 -5.21901 -8.99551
659 659 1 0. -9.88703 -6.11052 -6.66150
660 660 1 0. -6.11052 -6.66150 -9.88703
661 661 1 0. -7.55302 -7.55302 -7.55302
662 662 1 0. -8.99551 -8.44453 -5.21901
663 663 1 0. -3.77651 -8.10400 -10.77854
664 664 1 0. -5.21901 -8.99551 -8.44453
665 665 1 0. -6.66150 -9.88703 -6.11052
666 666 1 0. -8.10400 -10.77854 -3.77651
667 667 1 0. -9.33604 0.00000 -10.43801
668 668 1 0. -7.00203 1.44250 -11.32953
669 669 1 0. -7.00203 -1.44250 -11.32953
670 670 1 0. -4.66802 2.88500 -12.22104
671 671 1 0. -4.66802 0.00000 -12.22104
672 672 1 0. -4.66802 -2.88500 -12.22104
673 673 1 0. -2.33401 4.32749 -13.11255
674 674 1 0. -2.33401 1.44250 -13.11255
675 675 1 0. -2.33401 -1.44250 -13.11255
676 676 1 0. -2.33401 -4.32749 -13.11255
677 677 1 0. 10.77854 3.77651 -8.10400
678 678 1 0. 9.88703 6.11052 -6.66150
679 679 1 0. 8.44453 5.21901 -8.99551
680 680 1 0. 8.99551 8.44453 -5.21901
681 681 1 0. 7.55302 7.55302 -7.55302
682 682 1 0. 6.11052 6.66150 -9.88703
683 683 1 0. 8.10400 10.77854 -3.77651
684 684 1 0. 6.66150 9.88703 -6.11052
685 685 1 0. 5.21901 8.99551 -8.44453
686 686 1 0. 3.77651 8.10400 -10.77854
687 687 1 0. 9.33604 0.00000 -10.43801
688 688 1 0. 7.00203 1.44250 -11.32953
689 689 1 0. 7.00203 -1.44250 -11.32953
690 690 1 0. 4.66802 2.88500 -12.22104
691 691 1 0. 4.66802 0.00000 -12.22104
692 692 1 0. 4.66802 -2.88500 -12.22104
693 693 1 0. 2.33401 4.32749 -13.11255
694 694 1 0. 2.33401 1.44250 -13.11255
695 695 1 0. 2.33401 -1.44250 -13.11255
696 696 1 0. 2.33401 -4.32749 -13.11255
697 697 1 0. 10.77854 -3.77651 -8.10400
698 698 1 0. 9.88703 -6.11052 -6.66150
699 699 1 0. 8.44453 -5.21901 -8.99551
700 700 1 0. 8.99551 -8.44453 -5.21901
701 701 1 0. 7.55302 -7.55302 -7.55302
702 702 1 0. 6.11052 -6.66150 -9.88703
703 703 1 0. 8.10400 -10.77854 -3.77651
704 704 1 0. 6.66150 -9.88703 -6.11052
705 705 1 0. 5.21901 -8.99551 -8.44453
706 706 1 0. 3.77651 -8.10400 -10.77854
707 707 1 0. -10.77854 -3.77651 8.10400
708 708 1 0. -8.44453 -5.21901 8.99551
709 709 1 0. -9.88703 -6.11052 6.66150
710 710 1 0. -6.11052 -6.66150 9.88703
711 711 1 0. -7.55302 -7.55302 7.55302
712 712 1 0. -8.99551 -8.44453 5.21901
713 713 1 0. -3.77651 -8.10400 10.77854
714 714 1 0. -5.21901 -8.99551 8.44453
715 715 1 0. -6.66150 -9.88703 6.11052
716 716 1 0. -8.10400 -10.77854 3.77651
717 717 1 0. -9.33604 0.00000 10.43801
718 718 1 0. -7.00203 1.44250 11.32953
719 719 1 0. -7.00203 -1.44250 11.32953
720 720 1 0. -4.66802 2.88500 12.22104
721 721 1 0. -4.66802 0.00000 12.22104
722 722 1 0. -4.66802 -2.88500 12.22104
723 723 1 0. -2.33401 4.32749 13.11255
724 724 1 0. -2.33401 1.44250 13.11255
725 725 1 0. -2.33401 -1.44250 13.11255
726 726 1 0. -2.33401 -4.32749 13.11255
727 727 1 0. -10.77854 3.77651 8.10400
728 728 1 0. -9.88703 6.11052 6.66150
729 729 1 0. -8.44453 5.21901 8.99551
730 730 1 0. -8.99551 8.44453 5.21901
731 731 1 0. -7.55302 7.55302 7.55302
732 732 1 0. -6.11052 6.66150 9.88703
733 733 1 0. -8.10400 10.77854 3.77651
734 734 1 0. -6.66150 9.88703 6.11052
735 735 1 0. -5.21901 8.99551 8.44453
736 736 1 0. -3.77651 8.10400 10.77854
737 737 1 0. 4.32749 13.11255 -2.33401
738 738 1 0. 1.44250 13.11255 -2.33401
739 739 1 0. 2.88500 12.22104 -4.66802
740 740 1 0. -1.44250 13.11255 -2.33401
741 741 1 0. 0.00000 12.22104 -4.66802
742 742 1 0. 1.44250 11.32953 -7.00203
743 743 1 0. -4.32749 13.11255 -2.33401
744 744 1 0. -2.88500 12.22104 -4.66802
745 745 1 0. -1.44250 11.32953 -7.00203
746 746 1 0. 0.00000 10.43801 -9.33604
747 747 1 0. 4.32749 13.11255 2.33401
748 748 1 0. 1.44250 13.11255 2.33401
749 749 1 0. 2.88500 12.22104 4.66802
750 750 1 0. -1.44250 13.11255 2.33401
751 751 1 0. 0.00000 12.22104 4.66802
752 752 1 0. 1.44250 11.32953 7.00203
753 753 1 0. -4.32749 13.11255 2.33401
754 754 1 0. -2.88500 12.22104 4.66802
755 755 1 0. -1.44250 11.32953 7.00203
756 756 1 0. 0.00000 10.43801 9.33604
757 757 1 0. -4.32749 -13.11255 2.33401
758 758 1 0. -2.88500 -12.22104 4.66802
759 759 1 0. -1.44250 -13.11255 2.33401
760 760 1 0. -1.44250 -11.32953 7.00203
761 761 1 0. 0.00000 -12.22104 4.66802
762 762 1 0. 1.44250 -13.11255 2.33401
763 763 1 0. 0.00000 -10.43801 9.33604
764 764 1 0. 1.44250 -11.32953 7.00203
765 765 1 0. 2.88500 -12.22104 4.66802
766 766 1 0. 4.32749 -13.11255 2.33401
767 767 1 0. -4.32749 -13.11255 -2.33401
768 768 1 0. -1.44250 -13.11255 -2.33401
769 769 1 0. -2.88500 -12.22104 -4.66802
770 770 1 0. 1.44250 -13.11255 -2.33401
771 771 1 0. 0.00000 -12.22104 -4.66802
772 772 1 0. -1.44250 -11.32953 -7.00203
773 773 1 0. 4.32749 -13.11255 -2.33401
774 774 1 0. 2.88500 -12.22104 -4.66802
775 775 1 0. 1.44250 -11.32953 -7.00203
776 776 1 0. 0.00000 -10.43801 -9.33604
777 777 5 0.000 -1.17979 -4.32749 14.75877
778 777 3 0.000 -1.39210 -3.98778 16.52416
779 777 3 0.000 -1.38102 -5.24312 17.41743
780 777 3 0.000 -1.56904 -4.82826 18.89008
781 777 3 0.000 -1.55829 -6.08366 19.78649
782 777 3 0.000 -1.74631 -5.66881 21.25914
783 777 3 0.000 -1.73559 -6.92293 22.15494
784 777 3 0.000 -1.92354 -6.50774 23.62665
785 777 3 0.000 -1.91319 -7.76065 24.52498
786 777 3 0.000 -2.10129 -7.34326 25.99640
787 777 3 0.000 -2.09124 -8.59462 26.89632
788 777 3 0.000 -2.27923 -8.17816 28.36741
789 777 4 0.000 -2.26892 -9.42980 29.26512
790 778 5 0.000 6.05276 -10.72079 -7.83579
791 778 3 0.000 6.05209 -12.37440 -8.57243
792 778 3 0.000 7.32682 -12.71480 -9.36811
793 778 3 0.000 7.20880 -14.13993 -9.94364
794 778 3 0.000 8.48412 -14.48305 -10.74084
795 778 3 0.000 8.36611 -15.90817 -11.31636
796 778 3 0.000 9.64019 -16.25120 -12.11289
797 778 3 0.000 9.52171 -17.67562 -12.68787
798 778 3 0.000 10.79514 -18.02127 -13.48524
799 778 3 0.000 10.67464 -19.44620 -14.05942
800 778 3 0.000 11.94696 -19.79377 -14.85708
801 778 3 0.000 11.82724 -21.21810 -15.43140
802 778 4 0.000 13.09943 -21.56365 -16.22809
803 779 5 0.000 -4.79393 10.90445 -8.91096
804 779 3 0.000 -5.22851 11.58624 -10.53064
805 779 3 0.000 -5.71480 13.04778 -10.49383
806 779 3 0.000 -6.05278 13.51366 -11.92382
807 779 3 0.000 -6.53997 14.97693 -11.88949
808 779 3 0.000 -6.87794 15.44281 -13.31948
809 779 3 0.000 -7.36473 16.90476 -13.28542
810 779 3 0.000 -7.70237 17.36988 -14.71486
811 779 3 0.000 -8.18965 18.83223 -14.68355
812 779 3 0.000 -8.52680 19.29546 -16.11408
813 779 3 0.000 -9.01423 20.75745 -16.08498
814 779 3 0.000 -9.35146 21.22124 -17.51468
815 779 4 0.000 -9.83832 22.68227 -17.48365
816 780 5 0.000 0.00000 -12.08423 -8.18182
817 780 3 0.000 0.00000 -13.88140 -8.39922
818 780 3 0.000 0.00000 -14.34243 -9.86938
819 780 3 0.000 0.00000 -15.88289 -9.92544
820 780 3 0.000 0.00000 -16.34691 -11.39662
821 780 3 0.000 0.00000 -17.88737 -11.45267
822 780 3 0.000 0.00000 -18.35120 -12.92246
823 780 3 0.000 0.00000 -19.89086 -12.97791
824 780 3 0.000 0.00000 -20.35750 -14.44731
825 780 3 0.000 0.00000 -21.89758 -14.50056
826 780 3 0.000 0.00000 -22.36622 -15.96897
827 780 3 0.000 0.00000 -23.90569 -16.02302
828 780 4 0.000 0.00000 -24.37214 -17.49102
829 781 5 0.000 -4.32749 -12.97574 -5.84781
830 781 3 0.000 -4.09215 -14.73103 -6.22283
831 781 3 0.000 -5.25837 -15.37638 -6.99574
832 781 3 0.000 -4.94366 -16.86297 -7.25485
833 781 3 0.000 -6.11006 -17.51133 -8.02870
834 781 3 0.000 -5.79535 -18.99792 -8.28782
835 781 3 0.000 -6.96058 -19.64590 -9.06097
836 781 3 0.000 -6.64553 -21.13165 -9.31967
837 781 3 0.000 -7.80977 -21.78227 -10.09306
838 781 3 0.000 -7.49271 -23.26811 -10.35078
839 781 3 0.000 -8.65562 -23.92052 -11.12400
840 781 3 0.000 -8.33940 -25.40589 -11.38200
841 781 4 0.000 -9.50247 -26.05614 -12.15470
842 782 5 0.000 7.12794 9.46195 8.01945
843 782 3 0.000 8.08102 10.98383 8.24876
844 782 3 0.000 8.50713 11.25201 9.70493
845 782 3 0.000 9.30735 12.56776 9.77276
846 782 3 0.000 9.73513 12.83842 11.22997
847 782 3 0.000 10.53534 14.15417 11.29780
848 782 3 0.000 10.96285 14.42479 12.75362
849 782 3 0.000 11.76257 15.73991 12.82084
850 782 3 0.000 12.19147 16.01296 14.27631
851 782 3 0.000 12.99113 17.32863 14.34137
852 782 3 0.000 13.42093 17.60349 15.79587
853 782 3 0.000 14.22038 18.91857 15.86171
854 782 4 0.000 14.64900 19.19158 17.31579
855 783 5 0.000 -9.12142 13.57899 -1.90893
856 783 3 0.000 -9.99552 14.80292 -2.91641
857 783 3 0.000 -10.68388 15.91728 -2.10506
858 783 3 0.000 -11.39037 16.89265 -3.06718
859 783 3 0.000 -12.08039 18.00942 -2.25701
860 783 3 0.000 -12.78688 18.98479 -3.21912
861 783 3 0.000 -13.47636 20.10066 -2.40989
862 783 3 0.000 -14.18230 21.07519 -3.37195
863 783 3 0.000 -14.87290 22.19256 -2.56482
864 783 3 0.000 -15.57830 23.16611 -3.52882
865 783 3 0.000 -16.26948 24.28415 -2.72375
866 783 3 0.000 -16.97487 25.25778 -3.68674
867 783 4 0.000 -17.66493 26.37423 -2.88056
868 784 5 0.000 8.91096 -4.79393 10.90445
869 784 3 0.000 10.43043 -4.73181 11.88650
870 784 3 0.000 10.50973 -5.79363 13.00013
871 784 3 0.000 11.84076 -5.64110 13.76252
872 784 3 0.000 11.92245 -6.70333 14.87818
873 784 3 0.000 13.25347 -6.55080 15.64058
874 784 3 0.000 13.33530 -7.61198 16.75530
875 784 3 0.000 14.66577 -7.45909 17.51694
876 784 3 0.000 14.75013 -8.51962 18.63276
877 784 3 0.000 16.08144 -8.36500 19.39326
878 784 3 0.000 16.16776 -9.42453 20.50942
879 784 3 0.000 17.49837 -9.27060 21.27013
880 784 4 0.000 17.58287 -10.33009 22.38500
881 785 5 0.000 -10.16980 -4.61027 9.82927
882 785 3 0.000 -11.82631 -4.59501 10.55922
883 785 3 0.000 -12.00675 -5.56461 11.74296
884 785 3 0.000 -13.44916 -5.46185 12.27684
885 785 3 0.000 -13.63224 -6.43189 13.46226
886 785 3 0.000 -15.07465 -6.32913 13.99614
887 785 3 0.000 -15.25780 -7.29821 15.18051
888 785 3 0.000 -16.69957 -7.19511 15.71372
889 785 3 0.000 -16.88542 -8.16367 16.89872
890 785 3 0.000 -18.32796 -8.05902 17.43051
891 785 3 0.000 -18.51588 -9.02672 18.61546
892 785 3 0.000 -19.95770 -8.92267 19.14761
893 785 4 0.000 -20.14362 -9.89029 20.33156
894 786 5 0.000 -1.44250 11.19272 -10.51583
895 786 3 0.000 -1.56492 11.79658 -12.21801
896 786 3 0.000 -1.71031 13.32563 -12.33964
897 786 3 0.000 -1.80474 13.71665 -13.82771
898 786 3 0.000 -1.95039 15.24735 -13.95202
899 786 3 0.000 -2.04482 15.63837 -15.44009
900 786 3 0.000 -2.19034 17.16766 -15.56453
901 786 3 0.000 -2.28468 17.55792 -17.05195
902 786 3 0.000 -2.43033 19.08746 -17.17921
903 786 3 0.000 -2.52452 19.47567 -18.66753
904 786 3 0.000 -2.67021 21.00469 -18.79696
905 786 3 0.000 -2.76443 21.39354 -20.28451
906 786 4 0.000 -2.90995 22.92168 -20.41190
907 787 5 0.000 6.94428 -8.38677 -9.27829
908 787 3 0.000 7.11937 -9.89127 -10.26971
909 787 3 0.000 8.40751 -9.94874 -11.11311
910 787 3 0.000 8.44307 -11.26859 -11.90864
911 787 3 0.000 9.73208 -11.32841 -12.75397
912 787 3 0.000 9.76764 -12.64826 -13.54950
913 787 3 0.000 11.05542 -12.70824 -14.39415
914 787 3 0.000 11.09045 -14.02754 -15.18903
915 787 3 0.000 12.37787 -14.09004 -16.03493
916 787 3 0.000 12.41097 -15.41021 -16.82910
917 787 3 0.000 13.69750 -15.47468 -17.67559
918 787 3 0.000 13.73131 -16.79414 -18.46980
919 787 4 0.000 15.01750 -16.85680 -19.31501
920 788 5 0.000 1.44250 11.78706 -8.95982
921 788 3 0.000 1.57409 12.56411 -10.58953
922 788 3 0.000 1.71946 14.09751 -10.55118
923 788 3 0.000 1.82197 14.64067 -11.99015
924 788 3 0.000 1.96761 16.17599 -11.95430
925 788 3 0.000 2.07013 16.71915 -13.39327
926 788 3 0.000 2.21565 18.25309 -13.35770
927 788 3 0.000 2.31806 18.79543 -14.79610
928 788 3 0.000 2.46373 20.32990 -14.76330
929 788 3 0.000 2.56599 20.87029 -16.20281
930 788 3 0.000 2.71171 22.40447 -16.17223
931 788 3 0.000 2.81400 22.94542 -17.61091
932 788 4 0.000 2.95955 24.47851 -17.57838
933 789 5 0.000 3.51380 0.00000 13.86726
934 789 3 0.000 4.11711 0.79930 15.37531
935 789 3 0.000 4.17251 -0.12685 16.60539
936 789 3 0.000 4.69879 0.66248 17.82035
937 789 3 0.000 4.75515 -0.26287 19.05333
938 789 3 0.000 5.28143 0.52646 20.26829
939 789 3 0.000 5.33782 -0.39788 21.50030
940 789 3 0.000 5.86387 0.39151 22.71429
941 789 3 0.000 5.92125 -0.53100 23.94821
942 789 3 0.000 6.44760 0.26036 25.16121
943 789 3 0.000 6.50574 -0.66027 26.39609
944 789 3 0.000 7.03183 0.13013 27.60909
945 789 4 0.000 7.08924 -0.79136 28.84204
946 790 5 0.000 0.00000 10.30121 -12.84984
947 790 3 0.000 0.00000 10.66257 -14.62367
948 790 3 0.000 0.00000 12.16508 -14.96487
949 790 3 0.000 0.00000 12.34495 -16.49581
950 790 3 0.000 0.00000 13.84871 -16.83990
951 790 3 0.000 0.00000 14.02859 -18.37085
952 790 3 0.000 0.00000 15.53094 -18.71487
953 790 3 0.000 0.00000 15.71015 -20.24506
954 790 3 0.000 0.00000 17.21234 -20.59191
955 790 3 0.000 0.00000 17.38940 -22.12270
956 790 3 0.000 0.00000 18.89077 -22.47162
957 790 3 0.000 0.00000 19.06857 -24.00174
958 790 4 0.000 0.00000 20.56935 -24.34850
959 791 5 0.000 1.95779 0.00000 -14.46160
960 791 3 0.000 2.06962 -0.82085 -16.07118
961 791 3 0.000 2.35211 0.13028 -17.24995
962 791 3 0.000 2.42458 -0.68034 -18.55907
963 791 3 0.000 2.70737 0.26996 -19.74087
964 791 3 0.000 2.77985 -0.54065 -21.04998
965 791 3 0.000 3.06238 0.40861 -22.23087
966 791 3 0.000 3.13472 -0.40207 -23.53900
967 791 3 0.000 3.41730 0.54532 -24.72200
968 791 3 0.000 3.48925 -0.26739 -26.02929
969 791 3 0.000 3.77173 0.67808 -27.21342
970 791 3 0.000 3.84381 -0.13364 -28.52063
971 791 4 0.000 4.12613 0.81270 -29.70272
972 792 5 0.000 3.51380 5.76999 -13.86726
973 792 3 0.000 3.76437 5.62661 -15.65436
974 792 3 0.000 4.17372 6.94169 -16.34495
975 792 3 0.000 4.35671 6.69426 -17.85539
976 792 3 0.000 4.76663 8.00974 -18.54907
977 792 3 0.000 4.94963 7.76231 -20.05951
978 792 3 0.000 5.35919 9.07648 -20.75277
979 792 3 0.000 5.54195 8.82862 -22.26234
980 792 3 0.000 5.95172 10.14189 -22.95827
981 792 3 0.000 6.13399 9.89185 -24.46788
982 792 3 0.000 6.54374 11.20378 -25.16560
983 792 3 0.000 6.72614 10.95462 -26.67475
984 792 4 0.000 7.13555 12.26658 -27.37027
985 793 5 0.000 5.50178 -7.49526 -11.61230
986 793 3 0.000 5.63967 -8.96403 -12.66148
987 793 3 0.000 6.61590 -8.80977 -13.84348
988 793 3 0.000 6.64742 -10.11765 -14.65870
989 793 3 0.000 7.62431 -9.96559 -15.84287
990 793 3 0.000 7.65584 -11.27347 -16.65809
991 793 3 0.000 8.63180 -11.12177 -17.84126
992 793 3 0.000 8.66292 -12.42920 -18.65569
993 793 3 0.000 9.63862 -12.28006 -19.84003
994 793 3 0.000 9.66828 -13.58867 -20.65326
995 793 3 0.000 10.64331 -13.44163 -21.83798
996 793 3 0.000 10.67351 -14.74942 -22.65140
997 793 4 0.000 11.64827 -14.60064 -23.83474
998 794 5 0.000 3.16777 8.93776 -12.50381
999 794 3 0.000 3.41361 9.19421 -14.27888
1000 794 3 0.000 3.74878 10.64646 -14.66948
1001 794 3 0.000 3.93444 10.73856 -16.19696
1002 794 3 0.000 4.27015 12.19188 -16.59048
1003 794 3 0.000 4.45581 12.28398 -18.11796
1004 794 3 0.000 4.79123 13.73592 -18.51136
1005 794 3 0.000 4.97668 13.82740 -20.03808
1006 794 3 0.000 5.31234 15.27904 -20.43428
1007 794 3 0.000 5.49742 15.36838 -21.96151
1008 794 3 0.000 5.83312 16.81910 -22.35975
1009 794 3 0.000 6.01828 16.90921 -23.88634
1010 794 4 0.000 6.35365 18.35946 -24.28242
1011 795 5 0.000 -9.46195 8.01945 -7.12794
1012 795 3 0.000 -10.36594 8.49710 -8.62184
1013 795 3 0.000 -11.35008 9.66552 -8.42130
1014 795 3 0.000 -12.05564 9.97859 -9.75558
1015 795 3 0.000 -13.04163 11.14829 -9.55727
1016 795 3 0.000 -13.74720 11.46137 -10.89155
1017 795 3 0.000 -14.73236 12.62999 -10.69364
1018 795 3 0.000 -15.43726 12.94249 -12.02747
1019 795 3 0.000 -16.42345 14.11132 -11.83219
1020 795 3 0.000 -17.12736 14.42226 -13.16729
1021 795 3 0.000 -18.11390 15.59073 -12.97419
1022 795 3 0.000 -18.81797 15.90215 -14.30843
1023 795 4 0.000 -19.80333 17.06992 -14.11356
1024 796 5 0.000 4.79393 10.90445 -8.91096
1025 796 3 0.000 5.22851 11.58624 -10.53064
1026 796 3 0.000 5.71480 13.04778 -10.49383
1027 796 3 0.000 6.05278 13.51366 -11.92382
1028 796 3 0.000 6.53997 14.97693 -11.88949
1029 796 3 0.000 6.87794 15.44281 -13.31948
1030 796 3 0.000 7.36473 16.90476 -13.28542
1031 796 3 0.000 7.70237 17.36988 -14.71486
1032 796 3 0.000 8.18965 18.83223 -14.68355
1033 796 3 0.000 8.52680 19.29546 -16.11408
1034 796 3 0.000 9.01423 20.75745 -16.08498
1035 796 3 0.000 9.35146 21.22124 -17.51468
1036 796 4 0.000 9.83832 22.68227 -17.48365
1037 797 5 0.000 -13.57009 -4.29180 -1.44250
1038 797 3 0.000 -14.96703 -4.91638 -2.40973
1039 797 3 0.000 -16.26205 -5.11418 -1.59872
1040 797 3 0.000 -17.37316 -5.64608 -2.52535
1041 797 3 0.000 -18.67094 -5.84493 -1.71546
1042 797 3 0.000 -19.78206 -6.37684 -2.64209
1043 797 3 0.000 -21.07877 -6.57558 -1.83312
1044 797 3 0.000 -22.18893 -7.10720 -2.75971
1045 797 3 0.000 -23.48735 -7.30690 -1.95279
1046 797 3 0.000 -24.59635 -7.83860 -2.88128
1047 797 3 0.000 -25.89551 -8.03897 -2.07637
1048 797 3 0.000 -27.00461 -8.57048 -3.00388
1049 797 4 0.000 -28.30197 -8.77008 -2.19790
1050 798 5 0.000 -1.95779 5.76999 14.46160
1051 798 3 0.000 -2.23241 7.12407 15.63127
1052 798 3 0.000 -2.29741 6.68445 17.10655
1053 798 3 0.000 -2.53330 7.91761 18.00088
1054 798 3 0.000 -2.59875 7.47988 19.47865
1055 798 3 0.000 -2.83465 8.71304 20.37299
1056 798 3 0.000 -2.90007 8.27594 21.84949
1057 798 3 0.000 -3.13585 9.50877 22.74288
1058 798 3 0.000 -3.20171 9.07418 24.22061
1059 798 3 0.000 -3.43756 10.30858 25.11241
1060 798 3 0.000 -3.50372 9.87619 26.59042
1061 798 3 0.000 -3.73948 11.10965 27.48254
1062 798 4 0.000 -3.80531 10.67569 28.95901
1063 799 5 0.000 -1.95779 5.76999 -14.46160
1064 799 3 0.000 -2.09313 5.59884 -16.25867
1065 799 3 0.000 -2.31951 6.92652 -17.00698
1066 799 3 0.000 -2.41786 6.65347 -18.52088
1067 799 3 0.000 -2.64456 7.98150 -19.27232
1068 799 3 0.000 -2.74291 7.70845 -20.78622
1069 799 3 0.000 -2.96941 9.03516 -21.53718
1070 799 3 0.000 -3.06763 8.76170 -23.05019
1071 799 3 0.000 -3.29424 10.08744 -23.80381
1072 799 3 0.000 -3.39219 9.81176 -25.31678
1073 799 3 0.000 -3.61878 11.13612 -26.07215
1074 799 3 0.000 -3.71680 10.86133 -27.58469
1075 799 4 0.000 -3.94321 12.18576 -28.33784
1076 800 5 0.000 -12.67857 -6.62581 -2.88500
1077 800 3 0.000 -13.79055 -7.58212 -3.94615
1078 800 3 0.000 -15.17061 -7.86860 -3.32381
1079 800 3 0.000 -16.02290 -8.68452 -4.31578
1080 800 3 0.000 -17.40532 -8.97261 -3.69480
1081 800 3 0.000 -18.25761 -9.78853 -4.68677
1082 800 3 0.000 -19.63885 -10.07648 -4.06654
1083 800 3 0.000 -20.49025 -10.89196 -5.05837
1084 800 3 0.000 -21.87266 -11.18138 -4.44025
1085 800 3 0.000 -22.72259 -11.99702 -5.43374
1086 800 3 0.000 -24.10529 -12.28747 -4.81759
1087 800 3 0.000 -24.95551 -13.10281 -5.81018
1088 800 4 0.000 -26.33673 -13.39209 -5.19282
